iteration,keepPower,keepPowerReadback
2,0,0
2,1,1
4,0,0
4,1,1
6,0,0
6,1,1
8,0,0
8,1,1
10,0,0
10,1,1
12,0,0
12,1,1
14,0,0
14,1,1
16,0,0
16,1,1
18,0,0
18,1,1
20,0,0
20,1,1
22,0,0
22,1,1
24,0,0
24,1,1
26,0,0
26,1,1
28,0,0
28,1,1
30,0,0
30,1,1
32,0,0
32,1,1
34,0,0
34,1,1
36,0,0
36,1,1
38,0,0
38,1,1
40,0,0
40,1,1
42,0,0
42,1,1
44,0,0
44,1,1
46,0,0
46,1,1
48,0,0
48,1,1
50,0,0
50,1,1
52,0,0
52,1,1
54,0,0
54,1,1
56,0,0
56,1,1
58,0,0
58,1,1
60,0,0
60,1,1
62,0,0
62,1,1
64,0,0
64,1,1
66,0,0
66,1,1
68,0,0
68,1,1
70,0,0
70,1,1
72,0,0
72,1,1
74,0,0
74,1,1
76,0,0
76,1,1
78,0,0
78,1,1
80,0,0
80,1,1
82,0,0
82,1,1
84,0,0
84,1,1
86,0,0
86,1,1
88,0,0
88,1,1
90,0,0
90,1,1
92,0,0
92,1,1
94,0,0
94,1,1
96,0,0
96,1,1
98,0,0
98,1,1
100,0,0
100,1,1
102,0,0
102,1,1
104,0,0
104,1,1
106,0,0
106,1,1
108,0,0
108,1,1
110,0,0
110,1,1
112,0,0
112,1,1
114,0,0
114,1,1
116,0,0
116,1,1
118,0,0
118,1,1
120,0,0
120,1,1
122,0,0
122,1,1
124,0,0
124,1,1
126,0,0
126,1,1
128,0,0
128,1,1
130,0,0
130,1,1
132,0,0
132,1,1
134,0,0
134,1,1
136,0,0
136,1,1
138,0,0
138,1,1
140,0,0
140,1,1
142,0,0
142,1,1
144,0,0
144,1,1
146,0,0
146,1,1
148,0,0
148,1,1
150,0,0
150,1,1
152,0,0
152,1,1
154,0,0
154,1,1
156,0,0
156,1,1
158,0,0
158,1,1
160,0,0
160,1,1
162,0,0
162,1,1
164,0,0
164,1,1
166,0,0
166,1,1
168,0,0
168,1,1
170,0,0
170,1,1
172,0,0
172,1,1
174,0,0
174,1,1
176,0,0
176,1,1
178,0,0
178,1,1
180,0,0
180,1,1
182,0,0
182,1,1
184,0,0
184,1,1
186,0,0
186,1,1
188,0,0
188,1,1
190,0,0
190,1,1
192,0,0
192,1,1
194,0,0
194,1,1
196,0,0
196,1,1
198,0,0
198,1,1
200,0,0
200,1,1
202,0,0
202,1,1
204,0,0
204,1,1
206,0,0
206,1,1
208,0,0
208,1,1
210,0,0
210,1,1
212,0,0
212,1,1
214,0,0
214,1,1
216,0,0
216,1,1
218,0,0
218,1,1
220,0,0
220,1,1
222,0,0
222,1,1
224,0,0
224,1,1
226,0,0
226,1,1
228,0,0
228,1,1
230,0,0
230,1,1
232,0,0
232,1,1
234,0,0
234,1,1
236,0,0
236,1,1
238,0,0
238,1,1
240,0,0
240,1,1
242,0,0
242,1,1
244,0,0
244,1,1
246,0,0
246,1,1
248,0,0
248,1,1
250,0,0
250,1,1
252,0,0
252,1,1
254,0,0
254,1,1
256,0,0
256,1,1
258,0,0
258,1,1
260,0,0
260,1,1
262,0,0
262,1,1
264,0,0
264,1,1
266,0,0
266,1,1
268,0,0
268,1,1
270,0,0
270,1,1
272,0,0
272,1,1
274,0,0
274,1,1
276,0,0
276,1,1
278,0,0
278,1,1
280,0,0
280,1,1
282,0,0
282,1,1
284,0,0
284,1,1
286,0,0
286,1,1
288,0,0
288,1,1
290,0,0
290,1,1
292,0,0
292,1,1
294,0,0
294,1,1
296,0,0
296,1,1
298,0,0
298,1,1
300,0,0
300,1,1
302,0,0
302,1,1
304,0,0
304,1,1
306,0,0
306,1,1
308,0,0
308,1,1
310,0,0
310,1,1
312,0,0
312,1,1
314,0,0
314,1,1
316,0,0
316,1,1
