iteration,keepPower,keepPowerReadback
10650,1,1
10652,0,0
10652,1,1
10654,0,0
10654,1,1
10656,0,0
10656,1,1
10658,0,0
10658,1,1
10660,0,0
10660,1,1
10662,0,0
10662,1,1
10664,0,0
10664,1,1
10666,0,0
10666,1,1
10668,0,0
10668,1,1
10670,0,0
10670,1,1
10672,0,0
10672,1,1
10674,0,0
10674,1,1
10676,0,0
10676,1,1
10678,0,0
10678,1,1
10680,0,0
10680,1,1
10682,0,0
10682,1,1
10684,0,0
10684,1,1
10686,0,0
10686,1,1
10688,0,0
10688,1,1
10690,0,0
10690,1,1
10692,0,0
10692,1,1
10694,0,0
10694,1,1
10696,0,0
10696,1,1
10698,0,0
10698,1,1
10700,0,0
10700,1,1
10702,0,0
10702,1,1
10704,0,0
10704,1,1
10706,0,0
10706,1,1
10708,0,0
10708,1,1
10710,0,0
10710,1,1
10712,0,0
10712,1,1
10714,0,0
10714,1,1
10716,0,0
10716,1,1
10718,0,0
10718,1,1
10720,0,0
10720,1,1
10722,0,0
10722,1,1
10724,0,0
10724,1,1
10726,0,0
10726,1,1
10728,0,0
10728,1,1
10730,0,0
10730,1,1
10732,0,0
10732,1,1
10734,0,0
10734,1,1
10736,0,0
10736,1,1
10738,0,0
10738,1,1
10740,0,0
10740,1,1
10742,0,0
10742,1,1
10744,0,0
10744,1,1
10746,0,0
10746,1,1
10748,0,0
10748,1,1
10750,0,0
10750,1,1
10752,0,0
10752,1,1
10754,0,0
10754,1,1
10756,0,0
10756,1,1
10758,0,0
10758,1,1
10760,0,0
10760,1,1
10762,0,0
10762,1,1
10764,0,0
10764,1,1
10766,0,0
10766,1,1
10768,0,0
10768,1,1
10770,0,0
10770,1,1
10772,0,0
10772,1,1
10774,0,0
10774,1,1
10776,0,0
10776,1,1
10778,0,0
10778,1,1
10780,0,0
10780,1,1
10782,0,0
10782,1,1
10784,0,0
10784,1,1
10786,0,0
10786,1,1
10788,0,0
10788,1,1
10790,0,0
10790,1,1
10792,0,0
10792,1,1
10794,0,0
10794,1,1
10796,0,0
10796,1,1
10798,0,0
10798,1,1
10800,0,0
10800,1,1
10802,0,0
10802,1,1
10804,0,0
10804,1,1
10806,0,0
10806,1,1
10808,0,0
10808,1,1
10810,0,0
10810,1,1
10812,0,0
10812,1,1
10814,0,0
10814,1,1
10816,0,0
10816,1,1
10818,0,0
10818,1,1
10820,0,0
10820,1,1
10822,0,0
10822,1,1
10824,0,0
10824,1,1
10826,0,0
10826,1,1
10828,0,0
10828,1,1
10830,0,0
10830,1,1
10832,0,0
10832,1,1
10834,0,0
10834,1,1
10836,0,0
10836,1,1
10838,0,0
10838,1,1
10840,0,0
10840,1,1
10842,0,0
10842,1,1
10844,0,0
10844,1,1
10846,0,0
10846,1,1
10848,0,0
10848,1,1
10850,0,0
10850,1,1
10852,0,0
10852,1,1
10854,0,0
10854,1,1
10856,0,0
10856,1,1
10858,0,0
10858,1,1
10860,0,0
10860,1,1
10862,0,0
10862,1,1
10864,0,0
10864,1,1
10866,0,0
10866,1,1
10868,0,0
10868,1,1
10870,0,0
10870,1,1
10872,0,0
10872,1,1
10874,0,0
10874,1,1
10876,0,0
10876,1,1
10878,0,0
10878,1,1
10880,0,0
10880,1,1
10882,0,0
10882,1,1
10884,0,0
10884,1,1
10886,0,0
10886,1,1
10888,0,0
10888,1,1
10890,0,0
10890,1,1
10892,0,0
10892,1,1
10894,0,0
10894,1,1
10896,0,0
10896,1,1
10898,0,0
10898,1,1
10900,0,0
10900,1,1
10902,0,0
10902,1,1
10904,0,0
10904,1,1
10906,0,0
10906,1,1
10908,0,0
10908,1,1
10910,0,0
10910,1,1
10912,0,0
10912,1,1
10914,0,0
10914,1,1
10916,0,0
10916,1,1
10918,0,0
10918,1,1
10920,0,0
10920,1,1
10922,0,0
10922,1,1
10924,0,0
10924,1,1
10926,0,0
10926,1,1
10928,0,0
10928,1,1
10930,0,0
10930,1,1
10932,0,0
10932,1,1
10934,0,0
10934,1,1
10936,0,0
10936,1,1
10938,0,0
10938,1,1
10940,0,0
10940,1,1
10942,0,0
10942,1,1
10944,0,0
10944,1,1
10946,0,0
10946,1,1
10948,0,0
10948,1,1
10950,0,0
10950,1,1
10952,0,0
10952,1,1
10954,0,0
10954,1,1
10956,0,0
10956,1,1
10958,0,0
10958,1,1
10960,0,0
10960,1,1
10962,0,0
10962,1,1
10964,0,0
10964,1,1
10966,0,0
10966,1,1
10968,0,0
10968,1,1
10970,0,0
10970,1,1
10972,0,0
10972,1,1
10974,0,0
10974,1,1
10976,0,0
10976,1,1
10978,0,0
10978,1,1
10980,0,0
10980,1,1
10982,0,0
10982,1,1
10984,0,0
10984,1,1
10986,0,0
10986,1,1
10988,0,0
10988,1,1
10990,0,0
10990,1,1
10992,0,0
10992,1,1
10994,0,0
10994,1,1
10996,0,0
10996,1,1
10998,0,0
10998,1,1
11000,0,0
11000,1,1
11002,0,0
11002,1,1
11004,0,0
11004,1,1
11006,0,0
11006,1,1
11008,0,0
11008,1,1
11010,0,0
11010,1,1
11012,0,0
11012,1,1
11014,0,0
11014,1,1
11016,0,0
11016,1,1
11018,0,0
11018,1,1
11020,0,0
11020,1,1
11022,0,0
11022,1,1
11024,0,0
11024,1,1
11026,0,0
11026,1,1
11028,0,0
11028,1,1
11030,0,0
11030,1,1
11032,0,0
11032,1,1
11034,0,0
11034,1,1
11036,0,0
11036,1,1
11038,0,0
11038,1,1
11040,0,0
11040,1,1
11042,0,0
11042,1,1
11044,0,0
11044,1,1
11046,0,0
11046,1,1
11048,0,0
11048,1,1
11050,0,0
11050,1,1
11052,0,0
11052,1,1
11054,0,0
11054,1,1
11056,0,0
11056,1,1
11058,0,0
11058,1,1
11060,0,0
11060,1,1
11062,0,0
11062,1,1
11064,0,0
11064,1,1
11066,0,0
11066,1,1
11068,0,0
11068,1,1
11070,0,0
11070,1,1
11072,0,0
11072,1,1
11074,0,0
11074,1,1
11076,0,0
11076,1,1
11078,0,0
11078,1,1
11080,0,0
11080,1,1
11082,0,0
11082,1,1
11084,0,0
11084,1,1
11086,0,0
11086,1,1
11088,0,0
11088,1,1
11090,0,0
11090,1,1
11092,0,0
11092,1,1
11094,0,0
11094,1,1
11096,0,0
11096,1,1
11098,0,0
11098,1,1
11100,0,0
11100,1,1
11102,0,0
11102,1,1
11104,0,0
11104,1,1
11106,0,0
11106,1,1
11108,0,0
11108,1,1
11110,0,0
11110,1,1
11112,0,0
11112,1,1
11114,0,0
11114,1,1
11116,0,0
11116,1,1
11118,0,0
11118,1,1
11120,0,0
11120,1,1
11122,0,0
11122,1,1
11124,0,0
11124,1,1
11126,0,0
11126,1,1
11128,0,0
11128,1,1
11130,0,0
11130,1,1
11132,0,0
11132,1,1
11134,0,0
11134,1,1
11136,0,0
11136,1,1
11138,0,0
11138,1,1
11140,0,0
11140,1,1
11142,0,0
11142,1,1
11144,0,0
11144,1,1
11146,0,0
11146,1,1
11148,0,0
11148,1,1
11150,0,0
11150,1,1
11152,0,0
11152,1,1
11154,0,0
11154,1,1
11156,0,0
11156,1,1
11158,0,0
11158,1,1
11160,0,0
11160,1,1
11162,0,0
11162,1,1
11164,0,0
11164,1,1
11166,0,0
11166,1,1
11168,0,0
11168,1,1
11170,0,0
11170,1,1
11172,0,0
11172,1,1
11174,0,0
11174,1,1
11176,0,0
11176,1,1
11178,0,0
11178,1,1
11180,0,0
11180,1,1
11182,0,0
11182,1,1
11184,0,0
11184,1,1
11186,0,0
11186,1,1
11188,0,0
11188,1,1
11190,0,0
11190,1,1
11192,0,0
11192,1,1
11194,0,0
11194,1,1
11196,0,0
11196,1,1
11198,0,0
11198,1,1
11200,0,0
11200,1,1
11202,0,0
11202,1,1
11204,0,0
11204,1,1
11206,0,0
11206,1,1
11208,0,0
11208,1,1
11210,0,0
11210,1,1
11212,0,0
11212,1,1
11214,0,0
11214,1,1
11216,0,0
11216,1,1
11218,0,0
11218,1,1
11220,0,0
11220,1,1
11222,0,0
11222,1,1
11224,0,0
11224,1,1
11226,0,0
11226,1,1
11228,0,0
11228,1,1
11230,0,0
11230,1,1
11232,0,0
11232,1,1
11234,0,0
11234,1,1
11236,0,0
11236,1,1
11238,0,0
11238,1,1
11240,0,0
11240,1,1
11242,0,0
11242,1,1
11244,0,0
11244,1,1
11246,0,0
11246,1,1
11248,0,0
11248,1,1
11250,0,0
11250,1,1
11252,0,0
11252,1,1
11254,0,0
11254,1,1
11256,0,0
11256,1,1
11258,0,0
11258,1,1
11260,0,0
11260,1,1
11262,0,0
11262,1,1
11264,0,0
11264,1,1
11266,0,0
11266,1,1
11268,0,0
11268,1,1
11270,0,0
11270,1,1
11272,0,0
11272,1,1
11274,0,0
11274,1,1
11276,0,0
11276,1,1
11278,0,0
11278,1,1
11280,0,0
11280,1,1
11282,0,0
11282,1,1
11284,0,0
11284,1,1
11286,0,0
11286,1,1
11288,0,0
11288,1,1
11290,0,0
11290,1,1
11292,0,0
11292,1,1
11294,0,0
11294,1,1
11296,0,0
11296,1,1
11298,0,0
11298,1,1
11300,0,0
11300,1,1
11302,0,0
11302,1,1
11304,0,0
11304,1,1
11306,0,0
11306,1,1
11308,0,0
11308,1,1
11310,0,0
11310,1,1
11312,0,0
11312,1,1
11314,0,0
11314,1,1
11316,0,0
11316,1,1
11318,0,0
11318,1,1
11320,0,0
11320,1,1
11322,0,0
11322,1,1
11324,0,0
11324,1,1
11326,0,0
11326,1,1
11328,0,0
11328,1,1
11330,0,0
11330,1,1
11332,0,0
11332,1,1
11334,0,0
11334,1,1
11336,0,0
11336,1,1
11338,0,0
11338,1,1
11340,0,0
11340,1,1
11342,0,0
11342,1,1
11344,0,0
11344,1,1
11346,0,0
11346,1,1
11348,0,0
11348,1,1
11350,0,0
11350,1,1
11352,0,0
11352,1,1
11354,0,0
11354,1,1
11356,0,0
11356,1,1
11358,0,0
11358,1,1
11360,0,0
11360,1,1
11362,0,0
11362,1,1
11364,0,0
11364,1,1
11366,0,0
11366,1,1
11368,0,0
11368,1,1
11370,0,0
11370,1,1
11372,0,0
11372,1,1
11374,0,0
11374,1,1
11376,0,0
11376,1,1
11378,0,0
11378,1,1
11380,0,0
11380,1,1
11382,0,0
11382,1,1
11384,0,0
11384,1,1
11386,0,0
11386,1,1
11388,0,0
11388,1,1
11390,0,0
11390,1,1
11392,0,0
11392,1,1
11394,0,0
11394,1,1
11396,0,0
11396,1,1
11398,0,0
11398,1,1
11400,0,0
11400,1,1
11402,0,0
11402,1,1
11404,0,0
11404,1,1
11406,0,0
11406,1,1
11408,0,0
11408,1,1
11410,0,0
11410,1,1
11412,0,0
11412,1,1
11414,0,0
11414,1,1
11416,0,0
11416,1,1
11418,0,0
11418,1,1
11420,0,0
11420,1,1
11422,0,0
11422,1,1
11424,0,0
11424,1,1
11426,0,0
11426,1,1
11428,0,0
11428,1,1
11430,0,0
11430,1,1
11432,0,0
11432,1,1
11434,0,0
11434,1,1
11436,0,0
11436,1,1
11438,0,0
11438,1,1
11440,0,0
11440,1,1
11442,0,0
11442,1,1
11444,0,0
11444,1,1
11446,0,0
11446,1,1
11448,0,0
11448,1,1
11450,0,0
11450,1,1
11452,0,0
11452,1,1
11454,0,0
11454,1,1
11456,0,0
11456,1,1
11458,0,0
11458,1,1
11460,0,0
11460,1,1
11462,0,0
11462,1,1
11464,0,0
11464,1,1
11466,0,0
11466,1,1
11468,0,0
11468,1,1
11470,0,0
11470,1,1
11472,0,0
11472,1,1
11474,0,0
11474,1,1
11476,0,0
11476,1,1
11478,0,0
11478,1,1
11480,0,0
11480,1,1
11482,0,0
11482,1,1
11484,0,0
11484,1,1
11486,0,0
11486,1,1
11488,0,0
11488,1,1
11490,0,0
11490,1,1
11492,0,0
11492,1,1
11494,0,0
11494,1,1
11496,0,0
11496,1,1
11498,0,0
11498,1,1
11500,0,0
11500,1,1
11502,0,0
11502,1,1
11504,0,0
11504,1,1
11506,0,0
11506,1,1
11508,0,0
11508,1,1
11510,0,0
11510,1,1
11512,0,0
11512,1,1
11514,0,0
11514,1,1
11516,0,0
11516,1,1
11518,0,0
11518,1,1
11520,0,0
11520,1,1
11522,0,0
11522,1,1
11524,0,0
11524,1,1
11526,0,0
11526,1,1
11528,0,0
11528,1,1
11530,0,0
11530,1,1
11532,0,0
11532,1,1
11534,0,0
11534,1,1
11536,0,0
11536,1,1
11538,0,0
11538,1,1
11540,0,0
11540,1,1
11542,0,0
11542,1,1
11544,0,0
11544,1,1
11546,0,0
11546,1,1
11548,0,0
11548,1,1
11550,0,0
11550,1,1
11552,0,0
11552,1,1
11554,0,0
11554,1,1
11556,0,0
11556,1,1
11558,0,0
11558,1,1
11560,0,0
11560,1,1
11562,0,0
11562,1,1
11564,0,0
11564,1,1
11566,0,0
11566,1,1
11568,0,0
11568,1,1
11570,0,0
11570,1,1
11572,0,0
11572,1,1
11574,0,0
11574,1,1
11576,0,0
11576,1,1
11578,0,0
11578,1,1
11580,0,0
11580,1,1
11582,0,0
11582,1,1
11584,0,0
11584,1,1
11586,0,0
11586,1,1
11588,0,0
11588,1,1
11590,0,0
11590,1,1
11592,0,0
11592,1,1
11594,0,0
11594,1,1
11596,0,0
11596,1,1
11598,0,0
11598,1,1
11600,0,0
11600,1,1
11602,0,0
11602,1,1
11604,0,0
11604,1,1
11606,0,0
11606,1,1
11608,0,0
11608,1,1
11610,0,0
11610,1,1
11612,0,0
11612,1,1
11614,0,0
11614,1,1
11616,0,0
11616,1,1
11618,0,0
11618,1,1
11620,0,0
11620,1,1
11622,0,0
11622,1,1
11624,0,0
11624,1,1
11626,0,0
11626,1,1
11628,0,0
11628,1,1
11630,0,0
11630,1,1
11632,0,0
11632,1,1
11634,0,0
11634,1,1
11636,0,0
11636,1,1
11638,0,0
11638,1,1
11640,0,0
11640,1,1
11642,0,0
11642,1,1
11644,0,0
11644,1,1
11646,0,0
11646,1,1
11648,0,0
11648,1,1
11650,0,0
11650,1,1
11652,0,0
11652,1,1
11654,0,0
11654,1,1
11656,0,0
11656,1,1
11658,0,0
11658,1,1
11660,0,0
11660,1,1
11662,0,0
11662,1,1
11664,0,0
11664,1,1
11666,0,0
11666,1,1
11668,0,0
11668,1,1
11670,0,0
11670,1,1
11672,0,0
11672,1,1
11674,0,0
11674,1,1
11676,0,0
11676,1,1
11678,0,0
11678,1,1
11680,0,0
11680,1,1
11682,0,0
11682,1,1
11684,0,0
11684,1,1
11686,0,0
11686,1,1
11688,0,0
11688,1,1
11690,0,0
11690,1,1
11692,0,0
11692,1,1
11694,0,0
11694,1,1
11696,0,0
11696,1,1
11698,0,0
11698,1,1
11700,0,0
11700,1,1
11702,0,0
11702,1,1
11704,0,0
11704,1,1
11706,0,0
11706,1,1
11708,0,0
11708,1,1
11710,0,0
11710,1,1
11712,0,0
11712,1,1
11714,0,0
11714,1,1
11716,0,0
11716,1,1
11718,0,0
11718,1,1
11720,0,0
11720,1,1
11722,0,0
11722,1,1
11724,0,0
11724,1,1
11726,0,0
11726,1,1
11728,0,0
11728,1,1
11730,0,0
11730,1,1
11732,0,0
11732,1,1
11734,0,0
11734,1,1
11736,0,0
11736,1,1
11738,0,0
11738,1,1
11740,0,0
11740,1,1
11742,0,0
11742,1,1
11744,0,0
11744,1,1
11746,0,0
11746,1,1
11748,0,0
11748,1,1
11750,0,0
11750,1,1
11752,0,0
11752,1,1
11754,0,0
11754,1,1
11756,0,0
11756,1,1
11758,0,0
11758,1,1
11760,0,0
11760,1,1
11762,0,0
11762,1,1
11764,0,0
11764,1,1
11766,0,0
11766,1,1
11768,0,0
11768,1,1
11770,0,0
11770,1,1
11772,0,0
11772,1,1
11774,0,0
11774,1,1
11776,0,0
11776,1,1
11778,0,0
11778,1,1
11780,0,0
11780,1,1
11782,0,0
11782,1,1
11784,0,0
11784,1,1
11786,0,0
11786,1,1
11788,0,0
11788,1,1
11790,0,0
11790,1,1
11792,0,0
11792,1,1
11794,0,0
11794,1,1
11796,0,0
11796,1,1
11798,0,0
11798,1,1
11800,0,0
11800,1,1
11802,0,0
11802,1,1
11804,0,0
11804,1,1
11806,0,0
11806,1,1
11808,0,0
11808,1,1
11810,0,0
11810,1,1
11812,0,0
11812,1,1
11814,0,0
11814,1,1
11816,0,0
11816,1,1
11818,0,0
11818,1,1
11820,0,0
11820,1,1
11822,0,0
11822,1,1
11824,0,0
11824,1,1
11826,0,0
11826,1,1
11828,0,0
11828,1,1
11830,0,0
11830,1,1
11832,0,0
11832,1,1
11834,0,0
11834,1,1
11836,0,0
11836,1,1
11838,0,0
11838,1,1
11840,0,0
11840,1,1
11842,0,0
11842,1,1
11844,0,0
11844,1,1
11846,0,0
11846,1,1
11848,0,0
11848,1,1
11850,0,0
11850,1,1
11852,0,0
11852,1,1
11854,0,0
11854,1,1
11856,0,0
11856,1,1
11858,0,0
11858,1,1
11860,0,0
11860,1,1
11862,0,0
11862,1,1
11864,0,0
11864,1,1
11866,0,0
11866,1,1
11868,0,0
11868,1,1
11870,0,0
11870,1,1
11872,0,0
11872,1,1
11874,0,0
11874,1,1
11876,0,0
11876,1,1
11878,0,0
11878,1,1
11880,0,0
11880,1,1
11882,0,0
11882,1,1
11884,0,0
11884,1,1
11886,0,0
11886,1,1
11888,0,0
11888,1,1
11890,0,0
11890,1,1
11892,0,0
11892,1,1
11894,0,0
11894,1,1
11896,0,0
11896,1,1
11898,0,0
11898,1,1
11900,0,0
11900,1,1
11902,0,0
11902,1,1
11904,0,0
11904,1,1
11906,0,0
11906,1,1
11908,0,0
11908,1,1
11910,0,0
11910,1,1
11912,0,0
11912,1,1
11914,0,0
11914,1,1
11916,0,0
11916,1,1
11918,0,0
11918,1,1
11920,0,0
11920,1,1
11922,0,0
11922,1,1
11924,0,0
11924,1,1
11926,0,0
11926,1,1
11928,0,0
11928,1,1
11930,0,0
11930,1,1
11932,0,0
11932,1,1
11934,0,0
11934,1,1
11936,0,0
11936,1,1
11938,0,0
11938,1,1
11940,0,0
11940,1,1
11942,0,0
11942,1,1
11944,0,0
11944,1,1
11946,0,0
11946,1,1
11948,0,0
11948,1,1
11950,0,0
11950,1,1
11952,0,0
11952,1,1
11954,0,0
11954,1,1
11956,0,0
11956,1,1
11958,0,0
11958,1,1
11960,0,0
11960,1,1
11962,0,0
11962,1,1
11964,0,0
11964,1,1
11966,0,0
11966,1,1
11968,0,0
11968,1,1
11970,0,0
11970,1,1
11972,0,0
11972,1,1
11974,0,0
11974,1,1
11976,0,0
11976,1,1
11978,0,0
11978,1,1
11980,0,0
11980,1,1
11982,0,0
11982,1,1
11984,0,0
11984,1,1
11986,0,0
11986,1,1
11988,0,0
11988,1,1
11990,0,0
11990,1,1
11992,0,0
11992,1,1
11994,0,0
11994,1,1
11996,0,0
11996,1,1
11998,0,0
11998,1,1
12000,0,0
12000,1,1
12002,0,0
12002,1,1
12004,0,0
12004,1,1
12006,0,0
12006,1,1
12008,0,0
12008,1,1
12010,0,0
12010,1,1
12012,0,0
12012,1,1
12014,0,0
12014,1,1
12016,0,0
12016,1,1
12018,0,0
12018,1,1
12020,0,0
12020,1,1
12022,0,0
12022,1,1
12024,0,0
12024,1,1
12026,0,0
12026,1,1
12028,0,0
12028,1,1
12030,0,0
12030,1,1
12032,0,0
12032,1,1
12034,0,0
12034,1,1
12036,0,0
12036,1,1
12038,0,0
12038,1,1
12040,0,0
12040,1,1
12042,0,0
12042,1,1
12044,0,0
12044,1,1
12046,0,0
12046,1,1
12048,0,0
12048,1,1
12050,0,0
12050,1,1
12052,0,0
12052,1,1
12054,0,0
12054,1,1
12056,0,0
12056,1,1
12058,0,0
12058,1,1
12060,0,0
12060,1,1
12062,0,0
12062,1,1
12064,0,0
12064,1,1
12066,0,0
12066,1,1
12068,0,0
12068,1,1
12070,0,0
12070,1,1
12072,0,0
12072,1,1
12074,0,0
12074,1,1
12076,0,0
12076,1,1
12078,0,0
12078,1,1
12080,0,0
12080,1,1
12082,0,0
12082,1,1
12084,0,0
12084,1,1
12086,0,0
12086,1,1
12088,0,0
12088,1,1
12090,0,0
12090,1,1
12092,0,0
12092,1,1
12094,0,0
12094,1,1
12096,0,0
12096,1,1
12098,0,0
12098,1,1
12100,0,0
12100,1,1
12102,0,0
12102,1,1
12104,0,0
12104,1,1
12106,0,0
12106,1,1
12108,0,0
12108,1,1
12110,0,0
12110,1,1
12112,0,0
12112,1,1
12114,0,0
12114,1,1
12116,0,0
12116,1,1
12118,0,0
12118,1,1
12120,0,0
12120,1,1
12122,0,0
12122,1,1
12124,0,0
12124,1,1
12126,0,0
12126,1,1
12128,0,0
12128,1,1
12130,0,0
12130,1,1
12132,0,0
12132,1,1
12134,0,0
12134,1,1
12136,0,0
12136,1,1
12138,0,0
12138,1,1
12140,0,0
12140,1,1
12142,0,0
12142,1,1
12144,0,0
12144,1,1
12146,0,0
12146,1,1
12148,0,0
12148,1,1
12150,0,0
12150,1,1
12152,0,0
12152,1,1
12154,0,0
12154,1,1
12156,0,0
12156,1,1
12158,0,0
12158,1,1
12160,0,0
12160,1,1
12162,0,0
12162,1,1
12164,0,0
12164,1,1
12166,0,0
12166,1,1
12168,0,0
12168,1,1
12170,0,0
12170,1,1
12172,0,0
12172,1,1
12174,0,0
12174,1,1
12176,0,0
12176,1,1
12178,0,0
12178,1,1
12180,0,0
12180,1,1
12182,0,0
12182,1,1
12184,0,0
12184,1,1
12186,0,0
12186,1,1
12188,0,0
12188,1,1
12190,0,0
12190,1,1
12192,0,0
12192,1,1
12194,0,0
12194,1,1
12196,0,0
12196,1,1
12198,0,0
12198,1,1
12200,0,0
12200,1,1
12202,0,0
12202,1,1
12204,0,0
12204,1,1
12206,0,0
12206,1,1
12208,0,0
12208,1,1
12210,0,0
12210,1,1
12212,0,0
12212,1,1
12214,0,0
12214,1,1
12216,0,0
12216,1,1
12218,0,0
12218,1,1
12220,0,0
12220,1,1
12222,0,0
12222,1,1
12224,0,0
12224,1,1
12226,0,0
12226,1,1
12228,0,0
12228,1,1
12230,0,0
12230,1,1
12232,0,0
12232,1,1
12234,0,0
12234,1,1
12236,0,0
12236,1,1
12238,0,0
12238,1,1
12240,0,0
12240,1,1
12242,0,0
12242,1,1
12244,0,0
12244,1,1
12246,0,0
12246,1,1
12248,0,0
12248,1,1
12250,0,0
12250,1,1
12252,0,0
12252,1,1
12254,0,0
12254,1,1
12256,0,0
12256,1,1
12258,0,0
12258,1,1
12260,0,0
12260,1,1
12262,0,0
12262,1,1
12264,0,0
12264,1,1
12266,0,0
12266,1,1
12268,0,0
12268,1,1
12270,0,0
12270,1,1
12272,0,0
12272,1,1
12274,0,0
12274,1,1
12276,0,0
12276,1,1
12278,0,0
12278,1,1
12280,0,0
12280,1,1
12282,0,0
12282,1,1
12284,0,0
12284,1,1
12286,0,0
12286,1,1
12288,0,0
12288,1,1
12290,0,0
12290,1,1
12292,0,0
12292,1,1
12294,0,0
12294,1,1
12296,0,0
12296,1,1
12298,0,0
12298,1,1
12300,0,0
12300,1,1
12302,0,0
12302,1,1
12304,0,0
12304,1,1
12306,0,0
12306,1,1
12308,0,0
12308,1,1
12310,0,0
12310,1,1
12312,0,0
12312,1,1
12314,0,0
12314,1,1
12316,0,0
12316,1,1
12318,0,0
12318,1,1
12320,0,0
12320,1,1
12322,0,0
12322,1,1
12324,0,0
12324,1,1
12326,0,0
12326,1,1
12328,0,0
12328,1,1
12330,0,0
12330,1,1
12332,0,0
12332,1,1
12334,0,0
12334,1,1
12336,0,0
12336,1,1
12338,0,0
12338,1,1
12340,0,0
12340,1,1
12342,0,0
12342,1,1
12344,0,0
12344,1,1
12346,0,0
12346,1,1
12348,0,0
12348,1,1
12350,0,0
12350,1,1
12352,0,0
12352,1,1
12354,0,0
12354,1,1
12356,0,0
12356,1,1
12358,0,0
12358,1,1
12360,0,0
12360,1,1
12362,0,0
12362,1,1
12364,0,0
12364,1,1
12366,0,0
12366,1,1
12368,0,0
12368,1,1
12370,0,0
12370,1,1
12372,0,0
12372,1,1
12374,0,0
12374,1,1
12376,0,0
12376,1,1
12378,0,0
12378,1,1
12380,0,0
12380,1,1
12382,0,0
12382,1,1
12384,0,0
12384,1,1
12386,0,0
12386,1,1
12388,0,0
12388,1,1
12390,0,0
12390,1,1
12392,0,0
12392,1,1
12394,0,0
12394,1,1
12396,0,0
12396,1,1
12398,0,0
12398,1,1
12400,0,0
12400,1,1
12402,0,0
12402,1,1
12404,0,0
12404,1,1
12406,0,0
12406,1,1
12408,0,0
12408,1,1
12410,0,0
12410,1,1
12412,0,0
12412,1,1
12414,0,0
12414,1,1
12416,0,0
12416,1,1
12418,0,0
12418,1,1
12420,0,0
12420,1,1
12422,0,0
12422,1,1
12424,0,0
12424,1,1
12426,0,0
12426,1,1
12428,0,0
12428,1,1
12430,0,0
12430,1,1
12432,0,0
12432,1,1
12434,0,0
12434,1,1
12436,0,0
12436,1,1
12438,0,0
12438,1,1
12440,0,0
12440,1,1
12442,0,0
12442,1,1
12444,0,0
12444,1,1
12446,0,0
12446,1,1
12448,0,0
12448,1,1
12450,0,0
12450,1,1
12452,0,0
12452,1,1
12454,0,0
12454,1,1
12456,0,0
12456,1,1
12458,0,0
12458,1,1
12460,0,0
12460,1,1
12462,0,0
12462,1,1
12464,0,0
12464,1,1
12466,0,0
12466,1,1
12468,0,0
12468,1,1
12470,0,0
12470,1,1
12472,0,0
12472,1,1
12474,0,0
12474,1,1
12476,0,0
12476,1,1
12478,0,0
12478,1,1
12480,0,0
12480,1,1
12482,0,0
12482,1,1
12484,0,0
12484,1,1
12486,0,0
12486,1,1
12488,0,0
12488,1,1
12490,0,0
12490,1,1
12492,0,0
12492,1,1
12494,0,0
12494,1,1
12496,0,0
12496,1,1
12498,0,0
12498,1,1
12500,0,0
12500,1,1
12502,0,0
12502,1,1
12504,0,0
12504,1,1
12506,0,0
12506,1,1
12508,0,0
12508,1,1
12510,0,0
12510,1,1
12512,0,0
12512,1,1
12514,0,0
12514,1,1
12516,0,0
12516,1,1
12518,0,0
12518,1,1
12520,0,0
12520,1,1
12522,0,0
12522,1,1
12524,0,0
12524,1,1
12526,0,0
12526,1,1
12528,0,0
12528,1,1
12530,0,0
12530,1,1
12532,0,0
12532,1,1
12534,0,0
12534,1,1
12536,0,0
12536,1,1
12538,0,0
12538,1,1
12540,0,0
12540,1,1
12542,0,0
12542,1,1
12544,0,0
12544,1,1
12546,0,0
12546,1,1
12548,0,0
12548,1,1
12550,0,0
12550,1,1
12552,0,0
12552,1,1
12554,0,0
12554,1,1
12556,0,0
12556,1,1
12558,0,0
12558,1,1
12560,0,0
12560,1,1
12562,0,0
12562,1,1
12564,0,0
12564,1,1
12566,0,0
12566,1,1
12568,0,0
12568,1,1
12570,0,0
12570,1,1
12572,0,0
12572,1,1
12574,0,0
12574,1,1
12576,0,0
12576,1,1
12578,0,0
12578,1,1
12580,0,0
12580,1,1
12582,0,0
12582,1,1
12584,0,0
12584,1,1
12586,0,0
12586,1,1
12588,0,0
12588,1,1
12590,0,0
12590,1,1
12592,0,0
12592,1,1
12594,0,0
12594,1,1
12596,0,0
12596,1,1
12598,0,0
12598,1,1
12600,0,0
12600,1,1
12602,0,0
12602,1,1
12604,0,0
12604,1,1
12606,0,0
12606,1,1
12608,0,0
12608,1,1
12610,0,0
12610,1,1
12612,0,0
12612,1,1
12614,0,0
12614,1,1
12616,0,0
12616,1,1
12618,0,0
12618,1,1
12620,0,0
12620,1,1
12622,0,0
12622,1,1
12624,0,0
12624,1,1
12626,0,0
12626,1,1
12628,0,0
12628,1,1
12630,0,0
12630,1,1
12632,0,0
12632,1,1
12634,0,0
12634,1,1
12636,0,0
12636,1,1
12638,0,0
12638,1,1
12640,0,0
12640,1,1
12642,0,0
12642,1,1
12644,0,0
12644,1,1
12646,0,0
12646,1,1
